epoch,train_loss
1,1153953300.48
2,1149461504.0
3,1212696584.192
4,1154007121.92
5,1067738685.44
6,1173847588.864
7,1142875791.36
8,1116665372.672
9,1197309837.312
10,1124955750.4
11,1074627420.16
12,1147310333.952
13,1133804453.888
14,1134523768.832
15,1064861933.568
16,1114359308.288
17,1146786185.216
18,1192191803.392
19,1151441084.416
20,1152555999.232
21,1168145694.72
22,1154313289.728
23,1122850406.4
24,1158053928.96
25,1150561673.216
26,1119851659.264
27,1181954916.352
28,1140768768.0
29,1211249491.968
30,1166584184.832
31,1117476143.104
32,1192351965.184
33,1145147236.352
34,1114933092.352
35,1144007811.072
36,1104497729.536
37,1219222274.048
38,1132737994.752
39,1148421980.16
40,1115774902.272
41,1164666265.6
42,1178299351.04
43,1150031790.08
44,1135867191.296
45,1088413876.224
46,1159905075.2
47,1161541713.92
48,1115711504.384
49,1118871052.288
50,1113219629.056
51,1138600583.168
52,1089801658.368
53,1144307515.392
54,1194288783.36
55,1152080461.824
56,1139379838.976
57,1136815570.944
58,1128421457.92
59,1180739731.456
60,1138261925.888
61,1127263477.76
62,1106083217.408
63,1149687914.496
64,1167352889.344
65,1153096613.888
66,1150735327.232
67,1138251792.384
68,1155179610.112
69,1172230627.328
70,1186138324.992
71,1182801149.952
72,1094022045.696
73,1116594192.384
74,1161255215.104
75,1166309031.936
76,1152095698.944
77,1153576828.928
78,1167404400.64
79,1158015467.52
80,1157076541.44
81,1178821345.28
82,1122947358.72
83,1181632872.448
84,1190642614.272
85,1174609010.688
86,1163475935.232
87,1069455966.208
88,1086550548.48
89,1121578377.216
90,1131291885.568
91,1136730570.752
92,1092133330.944
93,1104939646.976
94,1130606682.112
95,1100487983.104
96,1141240700.928
97,1174345965.568
98,1167328985.088
99,1103804137.472
100,1030251487.232
101,1184422805.504
102,1153305362.432
103,1153661870.08
104,1145860161.536
105,1104876912.64
106,1175869857.792
107,1161057271.808
108,1142781657.088
109,1097598959.616
110,1137517568.0
111,1174240509.952
112,1133940850.688
113,1164045418.496
114,1203025068.032
115,1137593647.104
116,1102396604.416
117,1094638632.96
118,1156906090.496
119,1145086042.112
120,1146827145.216
121,1182641848.32
122,1119128805.376
123,1205749334.016
124,1162096295.936
125,1140865630.208
126,1152321568.768
127,1169272799.232
128,1122138783.744
129,1163000807.424
130,1138433302.528
131,1171762692.096
132,1165257302.016
133,1147320418.304
134,1146809647.104
135,1130162520.064
136,1106325233.664
137,1121469218.816
138,1151390654.464
139,1065598345.216
140,1137302683.648
141,1128135901.184
142,1138752602.112
143,1176362975.232
144,1151372754.944
145,1150626562.048
146,1148291883.008
147,1147604271.104
148,1115210899.456
149,1116976013.312
150,1158986539.008
151,1129731612.672
152,1165624049.664
153,1133018669.056
154,1107728777.216
155,1093028347.904
156,1150703681.536
157,1129597329.408
158,1139172564.992
159,1199913967.616
160,1147593326.592
161,1143976099.84
162,1076078338.048
163,1140863787.008
164,1122298822.656
165,1168366166.016
166,1150080278.528
167,1148567797.76
168,1098261209.088
169,1123351691.264
170,1092529373.184
171,1097110790.144
172,1107210616.832
173,1108160266.24
174,1176839061.504
175,1077270302.72
176,1072972128.256
177,1145629032.448
178,1130683678.72
179,1158446997.504
180,1108230864.896
181,1144743026.688
182,1136275243.008
183,1146641244.16
184,1123900039.168
185,1181570449.408
186,1118352932.864
187,1114430062.592
188,1134001897.472
189,1145403883.52
190,1118937972.736
191,1130112548.864
192,1134120001.536
193,1136215613.44
194,1157327749.12
195,1124999675.904
196,1085392527.36
197,1152497467.392
198,1135665537.024
199,1163200110.592
200,1123997589.504
201,1118947868.672
202,1159456260.096
203,1171417513.984
204,1123326083.072
205,1164443500.544
206,1113178505.216
207,1191759806.464
208,1087318327.296
209,1168055246.848
210,1123241418.752
211,1180143747.072
212,1148842278.912
213,1107002384.384
214,1133893509.12
215,1131971469.312
216,1086327308.288
217,1136514850.816
218,1151243280.384
219,1108954472.448
220,1149301006.336
221,1140628062.208
222,1126669492.224
223,1178576314.368
224,1158887112.704
225,1132323708.928
226,1146018578.432
227,1135733432.32
228,1124726063.104
229,1170768461.824
230,1149052665.856
231,1138884788.224
232,1195946065.92
233,1130751418.368
234,1130069131.264
235,1135843704.832
236,1137335484.416
237,1099627257.856
238,1174267060.224
239,1069682368.512
240,1116265652.224
241,1127562706.944
242,1155255050.24
243,1066458718.208
244,1162020413.44
245,1052612313.088
246,1171978207.232
247,1173115904.0
248,1132266086.4
249,1148019818.496
250,1132811730.944
251,1139198869.504
252,1115525849.088
253,1132759080.96
254,1154581209.088
255,1122889547.776
256,1053917642.752
257,1063624884.224
258,1099362205.696
259,1180278063.104
260,1151638142.976
261,1115015331.84
262,1177797304.32
263,1139538911.232
264,1138098216.96
265,1100109774.848
266,1099659739.136
267,1143382089.728
268,1174477086.72
269,1130901495.808
270,1157963284.48
271,1194787143.68
272,1143011213.312
273,1134639341.568
274,1172410318.848
275,1075143245.824
276,1161726820.352
277,1175445643.264
278,1127685996.544
279,1122771746.816
280,1133094076.416
281,1124586840.064
282,1170485223.424
283,1098706788.352
284,1156359602.176
285,1136263831.552
286,1157731672.064
287,1128205836.288
288,1125820719.104
289,1158764838.912
290,1139330473.984
291,1152872710.144
292,1145595289.6
293,1158682181.632
294,1160055095.296
295,1133340557.312
296,1157273944.064
297,1146184966.144
298,1064974712.832
299,1151504687.104
300,1098651525.12
301,1104790503.424
302,1145746046.976
303,1069693673.472
304,1090168078.336
305,1173128298.496
306,1119459450.88
307,1109667700.736
308,1162698522.624
309,1151536406.528
310,1106871959.552
311,1175444504.576
312,1099402526.72
313,1142579462.144
314,1115369152.512
315,1117913579.52
316,1133884555.264
317,1145983074.304
318,1067594702.848
319,1110114836.48
320,1149866786.816
321,1177414213.632
322,1105793302.528
323,1134003781.632
324,1126513868.8
325,1114081165.312
326,1144793333.76
327,1065482027.008
328,1139786252.288
329,1158279757.824
330,1126323044.352
331,1203576160.256
332,1032723316.736
333,1172423925.76
334,1118094770.176
335,1073775206.4
336,1112482635.776
337,1144407457.792
338,1108666736.64
339,1151943507.968
340,1030738468.864
341,1046086033.408
342,1108924358.656
343,1146882359.296
344,1166026416.128
345,1132250710.016
346,1099702116.352
347,1124036608.0
348,1175751852.032
349,1119959130.112
350,1113298329.6
351,1086976081.92
352,1095849820.16
353,1072948559.872
354,1096997789.696
355,1109819301.888
356,1154558836.736
357,1123139346.432
358,1089391632.384
359,1146155163.648
360,1152778584.064
361,1135793954.816
362,1099572535.296
363,1061584003.072
364,1079944970.24
365,1073927061.504
366,1099474272.256
367,1103891431.424
368,1081070845.952
369,1136582795.264
370,1088881844.224
371,1109282381.824
372,1121204805.632
373,1134835228.672
374,1133135331.328
375,1082737868.8
376,1131326152.704
377,1103476604.928
378,1189542428.672
379,1135317270.528
380,1094026534.912
381,1158800654.336
382,1055515918.336
383,1104229187.584
384,1102220787.712
385,1120356786.176
386,1079392542.72
387,1121454039.04
388,1125341093.888
389,1097346809.856
390,1014081454.08
391,1144119394.304
392,1087249514.496
393,1106312609.792
394,1136143482.88
395,1119082856.448
396,1123523371.008
397,1065762455.552
398,1126354993.152
399,1090669854.72
400,1105602494.464
401,1102376083.456
402,1050211024.896
403,1111948361.728
404,1055617105.92
405,1091586727.936
406,1137314070.528
407,1077130870.784
408,1098298957.824
409,1102151729.152
410,1120629882.88
411,1166622965.76
412,1130885611.52
413,1075983024.128
414,1055667527.68
415,1062267461.632
416,1120093290.496
417,1117328097.28
418,1106867462.144
419,1131994816.512
420,1015695409.152
421,1064568963.072
422,1054580736.0
423,1095372652.544
424,1125649268.736
425,1075247448.064
426,1105950236.672
427,1112662474.752
428,1135841370.112
429,1141522710.528
430,1106875260.928
431,1125396594.688
432,1140833165.312
433,1118685683.712
434,1094834683.904
435,1113235488.768
436,1074684223.488
437,1074066890.752
438,1101702053.888
439,1200203177.984
440,1096374837.248
441,1126301851.648
442,1053895532.544
443,1137283784.704
444,1057500856.32
445,1099240775.68
446,1130948526.08
447,1126197166.08
448,1166977351.68
449,1166848262.144
450,1110789275.648
451,1109829296.128
452,1157702516.736
453,1108736016.384
454,1022751285.248
455,1106638856.192
456,1075528671.232
457,1146477641.728
458,1091096772.608
459,1144924372.992
460,1084520226.816
461,1137887854.592
462,1098501918.72
463,1104920436.736
464,1099656265.728
465,1075081756.672
466,1118555078.656
467,1088571219.968
468,1063112712.192
469,1072805683.2
470,1106862137.344
471,1135358787.584
472,1088254730.24
473,1117616553.984
474,1084113453.056
475,1152491651.072
476,1078521167.872
477,1116553953.28
478,1130759741.44
479,1099981512.704
480,1119393316.864
481,1097896198.144
482,1076993515.52
483,1105165344.768
484,1132934299.648
485,1180339519.488
486,1075292839.936
487,1108804771.84
488,1057747214.336
489,1050319093.76
490,1095294787.584
491,1134086037.504
492,1096816189.44
493,1113071206.4
494,1099426185.216
495,1121564385.28
496,1112707153.92
497,1081205334.016
498,1085249585.152
499,1101128515.584
500,1108154990.592
501,1097127256.064
502,1079935442.944
503,1083432910.848
504,1112174714.88
505,1131359535.104
506,1111805050.88
507,1138568265.728
508,1144245567.488
509,1083111809.024
510,1085630185.472
511,1094431449.088
512,1094758793.216
513,1095112146.944
514,1116505595.904
515,1116371402.752
516,1072605093.888
517,1145447571.456
518,1076221550.592
519,1040543858.688
520,1172137279.488
521,1122103435.264
522,1127609303.04
523,1094878748.672
524,1091266420.736
525,1100533882.88
526,1089748656.128
527,1129518891.008
528,1102231945.216
529,1117448929.28
530,1058614059.008
531,1080500158.464
532,1076771684.352
533,1027283009.536
534,1119762137.088
535,1082119356.416
536,1149527482.368
537,1126813966.336
538,1088422273.024
539,1075673202.688
540,1044271808.512
541,1067280834.56
542,1103724642.304
543,1014447210.496
544,1053154230.272
545,1077757386.752
546,1045754896.384
547,1071849275.392
548,1136011124.736
549,1126827663.36
550,1062161588.224
551,1065526575.104
552,1107215728.64
553,1108178092.032
554,1125147787.264
555,1093613158.4
556,1131386159.104
557,1085640777.728
558,1081711288.32
559,1124070031.36
560,1157315928.064
561,1092440801.28
562,1121743314.944
563,1109064646.656
564,1081181741.056
565,1079105609.728
566,1112567136.256
567,1079068491.776
568,1121728167.936
569,1091401031.68
570,1104416153.6
571,1101967056.896
572,1089374248.96
573,1141685870.592
574,1052367634.432
575,1053048979.456
576,1142481158.144
577,1074923151.36
578,1053358899.2
579,1146583531.52
580,1147818844.16
581,1071298347.008
582,1063743758.336
583,1119749963.776
584,1062472196.096
585,1118491779.072
586,1057176272.896
587,1068123881.472
588,1114257424.384
589,1127004618.752
590,1076126121.984
591,1141394350.08
592,1058832859.136
593,1128588476.416
594,1080291721.216
595,1142228582.4
596,1122324955.136
597,1122939731.968
598,1109207728.128
599,1090169700.352
600,1131678334.976
601,1047752720.384
602,1123463569.408
603,1083279867.904
604,1139123585.024
605,1092380065.792
606,1085903634.432
607,1132331343.872
608,1093266620.416
609,1110360252.416
610,1100614459.392
611,1039871254.528
612,1021500833.792
613,1133679591.424
614,1029414068.224
615,1141038022.656
616,1065446645.76
617,1102616821.76
618,1056410271.744
619,1060383342.592
620,1048664276.992
621,1090317803.52
622,1076458475.52
623,1076556210.176
624,1090020450.304
625,1035223736.32
626,1119468240.896
627,1117765525.504
628,1115046002.688
629,1153499971.584
630,1077813297.152
631,1113693872.128
632,1023360811.008
633,1085441572.864
634,1055769804.8
635,1139750887.424
636,1100800614.4
637,1132479225.856
638,1101720592.384
639,1107353763.84
640,1066895941.632
641,1109876416.512
642,1170417909.76
643,1107044794.368
644,1078167437.312
645,1081483304.96
646,1071549341.696
647,1084896477.184
648,1109052948.48
649,1057188339.712
650,1141522735.104
651,1001349300.224
652,1059099156.48
653,1153363116.032
654,1103982428.16
655,1084011200.512
656,1145425625.088
657,1096459665.408
658,1093955256.32
659,1104890122.24
660,1107808985.088
661,1057147060.224
662,1085780410.368
663,1096356364.288
664,1120987873.28
665,1091126435.84
666,1102115299.328
667,1084888121.344
668,1135756820.48
669,1111465000.96
670,1078583590.912
671,1092676575.232
672,1110482489.344
673,1152241811.456
674,1137737981.952
675,1077600165.888
676,1094774120.448
677,1103695560.704
678,1143168573.44
679,1129456222.208
680,1120778461.184
681,1051236769.792
682,1090214166.528
683,1100655427.584
684,1082372816.896
685,1045192695.808
686,1100071428.096
687,1116643786.752
688,1107336642.56
689,1122868781.056
690,1081883533.312
691,1088695844.864
692,1094220390.4
693,1146092994.56
694,1101458833.408
695,1118012653.568
696,1063683571.712
697,1081471320.064
698,1109935128.576
699,1107995516.928
700,1068222275.584
701,1121804926.976
702,1088126648.32
703,1089340342.272
704,1062545596.416
705,1073348050.944
706,1111039696.896
707,1082100563.968
708,1094626664.448
709,1140569284.608
710,1092440498.176
711,1064822759.424
712,1102545616.896
713,1101168476.16
714,1089228529.664
715,1111659044.864
716,1090440216.576
717,1111250305.024
718,1101399867.392
719,1088608329.728
720,1096756518.912
721,1091078815.744
722,1058056462.336
723,1075112026.112
724,1098052665.344
725,1107167936.512
726,1119852126.208
727,1019897200.64
728,1096196104.192
729,1111164198.912
730,1040463183.872
731,1073645215.744
732,1097272020.992
733,1042814099.456
734,1047365951.488
735,1125574737.92
736,1105458716.672
737,1057198006.272
738,1076655882.24
739,1147338285.056
740,1092854317.056
741,1099950530.56
742,1136182591.488
743,1074315419.648
744,1106120114.176
745,1109626888.192
746,1068134187.008
747,1092342882.304
748,1081161097.216
749,1014269558.784
750,1129900457.984
751,1065142272.0
752,1063837327.36
753,1078349946.88
754,1108166426.624
755,1088472793.088
756,1085809967.104
757,1121263206.4
758,1073877630.976
759,1058357460.992
760,1032064401.408
761,1103691939.84
762,1075588620.288
763,1146140360.704
764,1108111736.832
765,1115155111.936
766,1060284661.76
767,1081563545.6
768,1116748742.656
769,1083122630.656
770,1045276499.968
771,1122400419.84
772,1114081116.16
773,1020701507.584
774,1097201303.552
775,1072191217.664
776,1069868449.792
777,1152241221.632
778,1131848507.392
779,1051499667.456
780,1061847261.184
781,1050421223.424
782,1074125611.008
783,1040583524.352
784,1101189545.984
785,1140365770.752
786,1075493281.792
787,1024501243.904
788,1080191827.968
789,1031831355.392
790,1095152762.88
791,1109706530.816
792,1082292109.312
793,1014174785.536
794,1083781521.408
795,1090089500.672
796,1119466749.952
797,1071440830.464
798,1110872866.816
799,1070381195.264
800,1084233383.936
801,1078722592.768
802,1106492792.832
803,1080834875.392
804,1055095922.688
805,1061105049.6
806,1117380386.816
807,1086265499.648
808,1094590513.152
809,1110735134.72
810,1109610766.336
811,1151829213.184
812,1136180830.208
813,1099430076.416
814,1092916617.216
815,1025790402.56
816,1103404982.272
817,1071503851.52
818,1087489441.792
819,1096577744.896
820,1057861206.016
821,1094509854.72
822,1053588201.472
823,1046608633.856
824,1099170832.384
825,1139527122.944
826,1081808453.632
827,1078247571.456
828,1088955138.048
829,1033460195.328
830,1080765579.264
831,1078297395.2
832,1079842684.928
833,1156332118.016
834,1050419568.64
835,1061759762.432
836,1078662733.824
837,1132794740.736
838,1084060942.336
839,1091350544.384
840,1095302873.088
841,1108925325.312
842,1073070645.248
843,1105017929.728
844,1043159433.216
845,1119482560.512
846,1059572154.368
847,1115424014.336
848,1090419523.584
849,1081519292.416
850,1027153526.784
851,1079293411.328
852,1118337122.304
853,1102564139.008
854,1134034722.816
855,1119672958.976
856,1051026939.904
857,1092383727.616
858,1098284785.664
859,1126376845.312
860,1090585018.368
861,1082861985.792
862,1088398376.96
863,1146761764.864
864,1091250167.808
865,1114914111.488
866,1064788336.64
867,1108414873.6
868,1077765619.712
869,1021357301.76
870,1103858253.824
871,1068718333.952
872,1126531645.44
873,1012461461.504
874,1064815747.072
875,1034738679.808
876,1109127323.648
877,1104838680.576
878,1035722694.656
879,1023295275.008
880,1144323530.752
881,1163259772.928
882,1062414983.168
883,1055432785.92
884,1089303052.288
885,1037692502.016
886,1110552354.816
887,1091641303.04
888,1052533800.96
889,1131185078.272
890,1117789544.448
891,1130450452.48
892,1078769106.944
893,1092358922.24
894,1167739813.888
895,1098972004.352
896,1132145442.816
897,1081174646.784
898,1134047109.12
899,1090525937.664
900,1076181983.232
901,1097930301.44
902,1067849039.872
903,1066013376.512
904,1117984014.336
905,1066983178.24
906,1097693544.448
907,1079563821.056
908,1092943085.568
909,1081759260.672
910,1088747642.88
911,1141028560.896
912,1041223573.504
913,1112275738.624
914,1107471958.016
915,1142542901.248
916,1086345895.936
917,1094468009.984
918,1078751731.712
919,1122370691.072
920,1093890646.016
921,1108473446.4
922,1039079931.904
923,1086892310.528
924,1099775434.752
925,1057150951.424
926,1079745085.44
927,1122260475.904
928,1090879258.624
929,1129267920.896
930,1087252643.84
931,1041503617.024
932,1085609263.104
933,1076060012.544
934,1107518447.616
935,1102510596.096
936,1079044800.512
937,1102911471.616
938,1117096771.584
939,1098941497.344
940,1047628267.52
941,1117301202.944
942,1054551531.52
943,1105320607.744
944,1098805813.248
945,1120020717.568
946,1122639544.32
947,1046996017.152
948,1152280330.24
949,1072778444.8
950,1117859119.104
951,1092843388.928
952,1092970364.928
953,1041576960.0
954,1102787182.592
955,1026709053.44
956,1062993879.04
957,1081597337.6
958,1056344285.184
959,1097727016.96
960,1112554373.12
961,1024983728.128
962,1102163402.752
963,1143224647.68
964,1090498928.64
965,1067473797.12
966,1115352301.568
967,1098565730.304
968,1087949012.992
969,1150607556.608
970,1116226330.624
971,1065355943.936
972,1079835213.824
973,1067102969.856
974,1088692928.512
975,1093637144.576
976,1082366935.04
977,1046653181.952
978,1111771832.32
979,1044093452.288
980,1035805777.92
981,1084955009.024
982,1125515812.864
983,1088746676.224
984,1097687597.056
985,1121931599.872
986,1107212959.744
987,1138637209.6
988,1046104629.248
989,987708760.064
990,1086797422.592
991,1124962181.12
992,1125774655.488
993,1123417300.992
994,1103415091.2
995,1082932486.144
996,1089280024.576
997,1101882712.064
998,1091429277.696
999,1101281296.384
1000,1054041604.096
